Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
1038,2,2014-04-28,0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.895839290734909,-0.4443781781046132,0.0,0.0,7958.0,4304.857142857143,4641.0,2161.8368292242767,4365.166666666667,5035.0,2702.513913751967,17290.0,1,0,0,0,0,1,1,0,0,7113
1038,2,2014-04-29,0.9749279121818236,-0.22252093395631434,0.8660254037844387,-0.49999999999999983,0.8880573226294932,-0.45973273945210397,7113.0,4947.0,6680.0,4576.857142857143,4641.0,2366.2149401221222,4593.533333333334,5159.0,2608.76512910813,17290.0,1,0,0,0,0,1,1,0,0,6851
1038,2,2014-04-30,0.43388373911755823,-0.900968867902419,0.8660254037844387,-0.49999999999999983,0.8800122039735357,-0.47495107206704995,6851.0,3974.0,7443.0,5042.571428571428,5290.0,2542.065489396554,4566.433333333333,5159.0,2575.666029477091,17290.0,1,0,0,0,0,1,1,0,0,7234
1038,2,2014-05-01,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.8717063187093218,-0.49002866642905923,7234.0,4169.0,7348.0,4447.0,5290.0,3187.3197726825797,4378.0,5035.0,2697.3427665018744,17290.0,1,0,0,0,0,1,1,0,0,0
1038,2,2014-05-02,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.8631421280499114,-0.5049610547215204,0.0,4641.0,0.0,4965.428571428572,6851.0,3503.578164160312,4482.9,5071.0,2787.017938524106,17290.0,1,0,0,0,0,1,1,0,0,8270
1038,2,2014-05-03,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.854322169749827,-0.5197438121555155,8270.0,5290.0,7429.0,5019.714285714285,6851.0,3512.3782405603606,4480.033333333334,5071.0,2785.7072213332995,17290.0,0,0,0,0,0,1,1,0,0,5670
1038,2,2014-05-04,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.8452490573530633,-0.5343725582809787,5670.0,0.0,0.0,5019.714285714285,6851.0,3512.3782405603606,4276.9,4825.0,2884.3973415841856,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-05-05,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.835925479418637,-0.548842958284719,0.0,7113.0,0.0,5074.714285714285,6851.0,3553.3947484194923,4350.7,4825.0,2938.862871224524,17290.0,1,0,0,0,0,1,1,0,0,7498
1038,2,2014-05-06,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.8263541987239096,-0.5631507242749186,7498.0,6851.0,4947.0,4900.142857142857,5670.0,3480.8619827360485,4538.333333333333,5071.0,2829.1573417482105,17290.0,1,0,0,0,0,1,1,0,0,5629
1038,2,2014-05-07,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.8165380514459161,-0.5772916165517272,5629.0,7234.0,3974.0,4729.857142857143,5670.0,3375.212804578471,4587.633333333333,5229.0,2842.457029467253,17290.0,1,0,0,0,0,1,1,0,0,6042
1038,2,2014-05-08,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.8064799463209448,-0.5912614448635781,6042.0,0.0,4169.0,5678.428571428572,6042.0,2687.345397546484,4664.266666666666,5276.5,2866.467836462019,17290.0,1,0,0,0,0,1,1,0,0,6640
1038,2,2014-05-09,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.7961828637826158,-0.6050560696488488,6640.0,8270.0,4641.0,5505.857142857143,6042.0,2527.2024340873704,4768.3,5459.5,2895.798504016129,17290.0,1,0,0,0,0,1,1,0,0,7062
1038,2,2014-05-10,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.7856498550787145,-0.6186714032625031,7062.0,5670.0,5290.0,5539.857142857143,6042.0,2531.376333708034,4808.466666666666,5649.5,2903.2091130373246,17290.0,0,0,0,0,0,1,1,0,0,5908
1038,2,2014-05-11,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.7748840413670407,-0.6321034111873487,5908.0,0.0,0.0,5539.857142857143,6042.0,2531.376333708034,4633.033333333334,5649.5,3030.997997511632,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-05-12,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.7638886127905428,-0.6453481132295501,0.0,7498.0,7113.0,5045.428571428572,5908.0,2420.7518017579323,4594.433333333333,5649.5,3030.9681357991653,17290.0,0,0,0,0,0,1,1,0,0,4037
1038,2,2014-05-13,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.7526668275320084,-0.6584015846980488,4037.0,5629.0,6851.0,4798.142857142857,5908.0,2439.5430192675713,4724.366666666667,5649.5,2908.2877351759225,17290.0,0,0,0,0,0,1,1,0,0,3898
1038,2,2014-05-14,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.741222010848596,-0.6712599575675313,3898.0,6042.0,7234.0,4601.857142857143,4668.0,2377.2631623060033,4614.7,5459.5,2843.4557550689033,17290.0,0,0,0,0,0,1,1,0,0,4668
1038,2,2014-05-15,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.7295575540864875,-0.6839194216246106,4668.0,6640.0,0.0,4328.571428571428,4668.0,2207.8315045267727,4549.6,5118.5,2816.7723348199233,17290.0,0,0,0,0,0,1,1,0,0,4727
1038,2,2014-05-16,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.717676913675962,-0.6963762255968722,4727.0,7062.0,8270.0,4057.285714285714,4668.0,1912.9639928904153,4473.6,5055.0,2766.3196090311635,17290.0,0,0,0,0,0,1,1,0,0,5163
1038,2,2014-05-17,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.705583610107178,-0.7086266782644596,5163.0,5908.0,5670.0,4019.0,4668.0,1871.9939458591573,4416.666666666667,5055.0,2722.348584603364,17290.0,0,0,0,0,0,1,1,0,0,5640
1038,2,2014-05-18,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.6932812268869777,-0.7206671495538609,5640.0,0.0,0.0,4019.0,4668.0,1871.9939458591573,4416.666666666667,5055.0,2722.348584603364,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-05-19,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.6807734094770161,-0.7324940716135789,0.0,4037.0,7498.0,4482.714285714285,4727.0,2242.555217773222,4411.8,5055.0,2716.9028817691483,17290.0,1,0,0,0,0,1,1,0,0,7283
1038,2,2014-05-20,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.6680638642135335,-0.7441039398713607,7283.0,3898.0,5629.0,4690.571428571428,5163.0,2246.7531281935753,4590.233333333334,5226.5,2589.9807040065803,17290.0,1,0,0,0,0,1,1,0,0,5353
1038,2,2014-05-21,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.6551563572090853,-0.7554933140726803,5353.0,4668.0,6042.0,4853.428571428572,5353.0,2285.821432012486,4783.833333333333,5321.5,2448.224452795199,17290.0,1,0,0,0,0,1,1,0,0,5808
1038,2,2014-05-22,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.6420547132365637,-0.766658819300159,5808.0,4727.0,6640.0,4994.714285714285,5640.0,2307.16967402961,4809.466666666666,5491.0,2454.0106895382096,17290.0,1,0,0,0,0,1,1,0,0,5716
1038,2,2014-05-23,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.6287628145958344,-0.777597146973627,5716.0,5163.0,7062.0,5152.142857142857,5716.0,2357.6121697296044,4885.833333333333,5634.5,2462.746589555612,17290.0,1,0,0,0,0,1,1,0,0,6265
1038,2,2014-05-24,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.6152845999633276,-0.7883050558305255,6265.0,5640.0,5908.0,5063.0,5716.0,2347.8683949489146,4914.066666666667,5634.5,2459.0976889253793,17290.0,0,0,0,0,0,1,1,0,0,5016
1038,2,2014-05-25,-2.4492935982947064e-16,1.0,0.49999999999999994,-0.8660254037844387,0.6016240632249226,-0.7987793728863649,5016.0,0.0,0.0,5063.0,5716.0,2347.8683949489146,4759.366666666667,5634.5,2617.732665723409,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-05-26,0.7818314824680298,0.6234898018587336,0.49999999999999994,-0.8660254037844387,0.5877852522924732,-0.8090169943749473,0.0,7283.0,4037.0,4633.285714285715,5353.0,2139.894056122538,4725.533333333334,5634.5,2617.197128455437,17290.0,0,0,0,0,0,1,1,0,0,4275
1038,2,2014-05-27,0.9749279121818236,-0.22252093395631434,0.49999999999999994,-0.8660254037844387,0.5737722679043246,-0.8190148866680801,4275.0,5353.0,3898.0,4440.0,5016.0,2125.1049385853867,4858.866666666667,5634.5,2465.6558438334146,17290.0,0,0,0,0,0,1,1,0,0,4000
1038,2,2014-05-28,0.43388373911755823,-0.900968867902419,0.49999999999999994,-0.8660254037844387,0.5595892624101765,-0.8287700871745037,4000.0,5808.0,4668.0,4528.285714285715,5016.0,2202.8253610825736,4835.966666666666,5634.5,2447.1190730063067,17290.0,0,0,0,0,0,1,1,0,0,6426
1038,2,2014-05-29,-0.433883739117558,-0.9009688679024191,0.49999999999999994,-0.8660254037844387,0.545240438540651,-0.8382797052177743,6426.0,5716.0,4727.0,3711.714285714286,4275.0,2693.876433338257,4607.6,5491.0,2569.21452641826,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-05-30,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,-0.8660254037844387,0.5307300481619334,-0.8475409228928311,0.0,6265.0,5163.0,3855.285714285714,4275.0,2873.431787618291,4608.8,5491.0,2570.4916261291305,17290.0,0,0,0,0,0,1,1,0,0,7270
1038,2,2014-05-31,-0.7818314824680299,0.6234898018587334,0.49999999999999994,-0.8660254037844387,0.5160623910158528,-0.8565509959010036,7270.0,5016.0,5640.0,4018.285714285714,4275.0,2980.612616800207,4814.033333333334,5634.5,2431.883426246118,17290.0,0,0,0,0,0,1,1,0,0,6157
1038,2,2014-06-01,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.5012418134457758,-0.865307254363206,6157.0,0.0,0.0,4018.285714285714,4275.0,2980.612616800207,4538.366666666667,5491.0,2494.5395606284164,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-02,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.48627270710869,-0.8738071036110808,0.0,4275.0,7283.0,4592.0,6157.0,3395.8420163488167,4625.733333333334,5491.0,2579.9744443178724,17290.0,1,0,0,0,0,1,1,0,0,8291
1038,2,2014-06-03,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.4711595076738638,-0.8820480249558537,8291.0,4000.0,5353.0,4921.857142857143,6309.0,3440.6017607666354,4836.033333333334,5634.5,2443.4357591709636,17290.0,1,0,0,0,0,1,1,0,0,6309
1038,2,2014-06-04,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.4559066935084588,-0.8900275764346767,6309.0,6426.0,5808.0,4889.285714285715,6198.0,3425.033124622578,4792.7,5634.5,2405.8371852785353,17290.0,1,0,0,0,0,1,1,0,0,6198
1038,2,2014-06-05,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.440518784350495,-0.8977433935342337,6198.0,0.0,5716.0,5796.285714285715,6309.0,2672.4588998576855,4816.7,5678.0,2418.027953262452,17290.0,1,0,0,0,0,1,1,0,0,6349
1038,2,2014-06-06,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.42500033996955416,-0.9051931898913974,6349.0,7270.0,6265.0,5818.714285714285,6309.0,2687.5048349901094,4862.866666666667,5678.0,2455.1654306693886,17290.0,1,0,0,0,0,1,1,0,0,7427
1038,2,2014-06-07,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.4093559588156213,-0.9123747579707273,7427.0,6157.0,5016.0,5737.142857142857,6309.0,2684.18935177652,4827.733333333334,5613.0,2436.326869714311,17290.0,0,0,0,0,0,1,1,0,0,5586
1038,2,2014-06-08,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.39359027665646673,-0.9192859697186104,5586.0,0.0,0.0,5737.142857142857,6309.0,2684.18935177652,4592.333333333333,5469.5,2551.4541943266604,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-09,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.3777079652039649,-0.9259247771938498,0.0,8291.0,4275.0,4552.714285714285,6198.0,3157.049240154785,4395.4,5258.0,2671.5790319842517,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-10,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.36171373072976765,-0.9322892131745133,0.0,6309.0,4000.0,4541.0,6198.0,3149.5897087292706,4602.966666666666,5469.5,2557.783260119416,17290.0,0,0,0,0,0,1,1,0,0,6227
1038,2,2014-06-11,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.3456123126707335,-0.9383773917408641,6227.0,6198.0,6426.0,4367.285714285715,5586.0,3075.632385612522,4634.466666666666,5469.5,2556.3914590598215,17290.0,0,0,0,0,0,1,1,0,0,4982
1038,2,2014-06-12,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.3294084822245304,-0.9441875088341993,4982.0,6349.0,0.0,4132.428571428572,4982.0,2959.668948668802,4661.366666666667,5469.5,2552.6177568613084,17290.0,0,0,0,0,0,1,1,0,0,4705
1038,2,2014-06-13,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.3131070409358269,-0.9497178427914316,4705.0,7427.0,7270.0,3913.4285714285716,4982.0,2722.469703360222,4702.233333333334,5613.0,2562.5223522434117,17290.0,0,0,0,0,0,1,1,0,0,5894
1038,2,2014-06-14,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.29671281927349075,-0.9549667548552551,5894.0,5586.0,6157.0,3934.1428571428573,4982.0,2737.8250144090325,4735.7,5678.0,2569.403864175766,17290.0,0,0,0,0,0,1,1,0,0,5731
1038,2,2014-06-15,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.28023067519921585,-0.9599326896597447,5731.0,0.0,0.0,3934.1428571428573,4982.0,2737.8250144090325,4563.6,5678.0,2708.9186492539498,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-16,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.26366549272800704,-0.9646141756912435,0.0,0.0,8291.0,5089.142857142857,5731.0,2496.2663739120067,4645.1,5723.5,2778.3108282948956,17290.0,1,0,0,0,0,1,1,0,0,8085
1038,2,2014-06-17,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.24702218048093552,-0.9690098257244062,8085.0,6227.0,6309.0,5157.285714285715,5731.0,2538.655005725517,4868.566666666667,5769.5,2658.8519389641297,17290.0,1,0,0,0,0,1,1,0,0,6704
1038,2,2014-06-18,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.23030567023061221,-0.9731183372332619,6704.0,4982.0,6198.0,5490.142857142857,5894.0,2661.6137603949583,4869.533333333334,5769.5,2659.7651274752275,17290.0,1,0,0,0,0,1,1,0,0,7312
1038,2,2014-06-19,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.21352091543979612,-0.9769384927771817,7312.0,4705.0,6349.0,4818.0,5894.0,3387.917600336032,4691.1,5769.5,2801.9674534770757,17290.0,1,0,0,0,0,1,1,0,0,0
1038,2,2014-06-20,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.19667288979357647,-0.980469160361632,0.0,5894.0,7427.0,5076.714285714285,6704.0,3549.0932041056008,4754.333333333333,5812.5,2849.0518729417026,17290.0,1,0,0,0,0,1,1,0,0,7705
1038,2,2014-06-21,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.1797665857255624,-0.9837092937736097,7705.0,5731.0,5586.0,4966.714285714285,6704.0,3537.347768893416,4729.166666666667,5812.5,2843.5935749576115,17290.0,0,0,0,0,0,1,1,0,0,4961
1038,2,2014-06-22,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.16280701293851715,-0.986657932891657,4961.0,0.0,0.0,4966.714285714285,6704.0,3537.347768893416,4520.333333333333,5658.5,2954.789219780882,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-23,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.1457991969198751,-0.9893142039703663,0.0,8085.0,0.0,4457.428571428572,4961.0,3259.27445183448,4503.8,5658.5,2953.3074083603015,17290.0,0,0,0,0,0,1,1,0,0,4520
1038,2,2014-06-24,0.9749279121818236,-0.22252093395631434,1.2246467991473532e-16,-1.0,0.12874817745258132,-0.99167731989929,4520.0,6704.0,6227.0,4075.4285714285716,4520.0,3105.1399247668305,4638.133333333333,5658.5,2830.484444137739,17290.0,0,0,0,0,0,1,1,0,0,4030
1038,2,2014-06-25,0.43388373911755823,-0.900968867902419,1.2246467991473532e-16,-1.0,0.11165900712169512,-0.993746580436178,4030.0,7312.0,4982.0,3631.5714285714284,4205.0,2769.2867226744443,4635.8,5658.5,2830.8229508943728,17290.0,0,0,0,0,0,1,1,0,0,4205
1038,2,2014-06-26,-0.433883739117558,-0.9009688679024191,1.2246467991473532e-16,-1.0,0.09453674981719912,-0.9955213724144752,4205.0,0.0,4705.0,4237.714285714285,4243.0,2259.3274599819683,4643.9,5658.5,2829.288205233932,17290.0,0,0,0,0,0,1,1,0,0,4243
1038,2,2014-06-27,-0.9749279121818236,-0.2225209339563146,1.2246467991473532e-16,-1.0,0.07738647923346301,-0.9970011699250151,4243.0,7705.0,5894.0,3816.714285714286,4243.0,1714.4145467462781,4588.3,5284.0,2809.378863121118,17290.0,0,0,0,0,0,1,1,0,0,4758
1038,2,2014-06-28,-0.7818314824680299,0.6234898018587334,1.2246467991473532e-16,-1.0,0.06021327736579302,-0.9981855344718586,4758.0,4961.0,5731.0,3880.714285714286,4243.0,1771.6572010677587,4768.6,5497.5,2675.1183486549385,17290.0,0,0,0,0,0,1,1,0,0,5409
1038,2,2014-06-29,-2.4492935982947064e-16,1.0,1.2246467991473532e-16,-1.0,0.04302223300453059,-0.99907411510223,5409.0,0.0,0.0,3880.714285714286,4243.0,1771.6572010677587,4526.266666666666,5195.5,2768.3697920883164,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-06-30,0.7818314824680298,0.6234898018587336,1.2246467991473532e-16,-1.0,0.02581844022713308,-0.9996666485105112,0.0,4520.0,8085.0,4506.285714285715,4243.0,2609.8449324487783,4617.666666666667,5195.5,2867.55425446474,17290.0,1,0,0,0,0,1,1,0,0,8899
1038,2,2015-01-01,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,8899.0,4030.0,6704.0,3930.5714285714284,4243.0,3125.8966104219803,4617.666666666667,5195.5,2867.55425446474,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2015-01-02,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,4205.0,7312.0,4110.142857142857,4758.0,3179.9271180626893,4523.366666666667,5195.5,2788.003246464902,17290.0,0,0,0,0,0,1,1,0,0,5462
1038,2,2015-01-03,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,5462.0,4243.0,0.0,4227.857142857143,5067.0,3200.847462187237,4481.966666666666,5024.5,2769.735036292163,17290.0,0,0,0,0,0,1,1,0,0,5067
1038,2,2015-01-04,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,5067.0,4758.0,7705.0,3548.1428571428573,5067.0,3555.0947211277626,4275.366666666667,4971.5,2866.7792872157383,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2015-01-05,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,0.0,5409.0,4961.0,4198.428571428572,5067.0,4292.125303278973,4395.766666666666,4971.5,3028.1772562718784,17290.0,1,0,0,0,0,1,1,0,0,9961
1038,2,2015-01-06,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,9961.0,0.0,0.0,4198.428571428572,5067.0,4292.125303278973,4148.2,4859.5,3075.0473996907444,17290.0,1,0,0,0,0,1,1,0,0,0
1038,2,2015-01-07,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,0.0,8899.0,4520.0,3913.0,5067.0,3982.718334672104,4192.033333333334,4859.5,3105.471128490014,17290.0,1,0,0,0,0,1,1,0,0,6901
1038,2,2015-01-08,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,6901.0,0.0,4030.0,4742.857142857143,5462.0,3620.1951802157205,4385.666666666667,4971.5,3014.8551670289075,17290.0,1,0,0,0,0,1,1,0,0,5809
1038,2,2015-01-09,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,5809.0,5462.0,4205.0,4893.714285714285,5809.0,3676.718179494936,4602.933333333333,5024.5,2921.3118679601876,17290.0,1,0,0,0,0,1,1,0,0,6518
1038,2,2015-01-10,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,6518.0,5067.0,4243.0,4920.285714285715,5809.0,3678.850713392507,4570.466666666666,5024.5,2908.022194732608,17290.0,0,0,0,0,0,1,1,0,0,5253
1038,2,2015-01-11,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,5253.0,0.0,4758.0,4920.285714285715,5809.0,3678.850713392507,4404.4,5014.0,3023.6633478909807,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2015-01-12,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,0.0,9961.0,5409.0,4540.428571428572,5809.0,3174.3077385545985,4490.966666666666,5160.0,3069.3960596938855,17290.0,1,0,0,0,0,1,1,0,0,7302
1038,2,2015-01-13,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,7302.0,0.0,0.0,5389.571428571428,5944.0,2475.3650812989717,4492.633333333333,5160.0,3070.197640311564,17290.0,1,0,0,0,0,1,1,0,0,5944
1038,2,2015-01-14,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,5944.0,6901.0,8899.0,5106.428571428572,5809.0,2385.386960721664,4465.566666666667,5014.0,3062.473371406631,17290.0,1,0,0,0,0,1,1,0,0,4919
1038,2,2015-01-15,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,4919.0,5809.0,0.0,5095.142857142857,5730.0,2381.6929852922813,4656.566666666667,5160.0,2951.0175180696583,17290.0,1,0,0,0,0,1,1,0,0,5730
1038,2,2015-01-16,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,5730.0,6518.0,5462.0,5116.285714285715,5730.0,2397.03669241042,4609.266666666666,5160.0,2905.186657108913,17290.0,1,0,0,0,0,1,1,0,0,6666
